
2022-10-22 10:48,0,+11.9,+9.8,+8.4,+11.0,+11.6,+12.1,+10.6,+10.7,+10.7
2022-10-22 11:48,0,+11.7,+9.6,+8.2,+7.3,+7.6,+7.5,+7.3,+7.7,+8.0
2022-10-22 12:48,0,+11.7,+9.6,+8.2,+7.5,+7.6,+7.5,+7.2,+7.6,+8.0
2022-10-22 13:48,0,+11.7,+9.7,+8.3,+7.7,+7.7,+7.5,+7.2,+7.6,+8.0
2022-10-22 14:48,0,+11.7,+9.7,+8.3,+8.0,+7.8,+7.5,+7.2,+7.6,+8.0
2022-10-22 15:48,0,+11.7,+9.7,+8.3,+8.2,+7.8,+7.6,+7.2,+7.6,+8.0
2022-10-22 16:48,0,+11.7,+9.7,+8.3,+8.5,+8.0,+7.6,+7.3,+7.6,+8.0
2022-10-22 17:48,0,+11.7,+9.7,+8.3,+8.5,+8.1,+7.7,+7.3,+7.7,+8.0
2022-10-22 18:48,0,+11.7,+9.7,+8.3,+8.5,+8.2,+7.7,+7.3,+7.7,+8.0
2022-10-22 19:48,0,+11.7,+9.8,+8.3,+8.3,+8.2,+7.7,+7.5,+7.7,+8.1
2022-10-22 20:48,0,+11.7,+9.8,+8.3,+8.3,+8.3,+7.8,+7.5,+7.7,+8.0
2022-10-22 21:48,0,+11.7,+9.8,+8.3,+8.3,+8.3,+7.8,+7.5,+7.7,+8.1
2022-10-22 22:48,0,+11.7,+9.8,+8.3,+8.2,+8.3,+8.0,+7.5,+7.7,+8.1
2022-10-22 23:48,0,+11.7,+9.8,+8.3,+8.1,+8.3,+8.0,+7.5,+7.8,+8.1
2022-10-23 00:48,0,+11.7,+9.8,+8.3,+8.0,+8.2,+8.0,+7.6,+7.8,+8.1
2022-10-23 01:48,0,+11.7,+9.8,+8.3,+7.8,+8.2,+8.0,+7.6,+7.8,+8.1
2022-10-23 02:48,0,+11.7,+9.8,+8.4,+7.8,+8.2,+8.0,+7.6,+7.8,+8.1
2022-10-23 03:48,0,+11.7,+9.8,+8.4,+7.8,+8.2,+8.0,+7.6,+7.8,+8.1
2022-10-23 04:48,0,+11.7,+9.8,+8.4,+7.8,+8.2,+8.0,+7.6,+7.8,+8.2
2022-10-23 05:48,0,+11.8,+9.8,+8.4,+7.8,+8.1,+8.0,+7.6,+7.8,+8.2
2022-10-23 06:48,0,+11.8,+9.8,+8.4,+7.7,+8.1,+8.0,+7.6,+8.0,+8.2
2022-10-23 07:48,0,+11.8,+9.8,+8.4,+7.7,+8.1,+8.0,+7.6,+8.0,+8.2
2022-10-23 08:48,0,+11.8,+9.8,+8.4,+7.7,+8.1,+8.0,+7.7,+8.0,+8.2
2022-10-23 09:48,0,+11.8,+9.8,+8.4,+7.8,+8.1,+8.0,+7.7,+8.0,+8.3
2022-10-23 10:48,0,+11.8,+9.8,+8.4,+8.1,+8.1,+8.0,+7.6,+8.0,+8.2
2022-10-23 11:48,0,+11.8,+9.9,+8.4,+8.5,+8.2,+8.0,+7.7,+8.0,+8.2
2022-10-23 12:48,0,+11.8,+9.9,+8.4,+9.0,+8.5,+8.0,+7.7,+8.0,+8.3
2022-10-23 13:48,0,+11.8,+9.9,+8.5,+9.6,+8.6,+8.0,+7.7,+8.0,+8.3
2022-10-23 14:48,0,+11.8,+9.9,+8.5,+10.0,+8.8,+8.2,+7.7,+8.0,+8.3
2022-10-23 15:48,0,+11.8,+9.9,+8.5,+10.5,+9.1,+8.2,+7.7,+8.0,+8.2
2022-10-23 16:48,0,+11.9,+10.0,+8.5,+10.7,+9.3,+8.5,+7.8,+8.1,+8.3
2022-10-23 17:48,0,+11.9,+10.0,+8.5,+10.7,+9.6,+8.6,+7.8,+8.1,+8.3
2022-10-23 18:48,0,+11.9,+10.0,+8.5,+10.7,+9.7,+8.7,+8.0,+8.1,+8.3
